Timestamp,GazeEventType,Focus
173005,1,1
173006,1,1
173007,1,1
173008,1,1
173009,1,1
173010,1,1
173011,1,1
173012,1,1
173013,1,1
173014,1,1
173015,1,1
173016,1,1
173017,1,1
173018,1,1
173019,1,1
173020,1,1
173021,1,1
173022,1,1
173023,1,1
173024,1,1
173025,1,1
173026,1,1
173027,1,1
173028,1,1
173029,1,1
173030,1,1
173031,1,1
173032,1,1
173033,1,1
173034,1,1
173035,1,1
173036,1,1
173037,1,1
173038,1,1
173039,1,1
173040,1,1
173041,0,1
173042,0,1
173043,0,1
173044,0,1
173045,0,1
173046,0,1
173047,1,1
173048,1,1
173049,1,1
173050,1,1
173051,1,1
173052,1,1
173053,1,1
173054,1,1
173055,1,1
173056,1,1
173057,0,1
173058,0,1
173059,0,1
173060,0,1
173061,0,1
173062,0,1
173063,0,1
173064,0,1
173065,0,1
173066,0,1
173067,0,1
173068,0,1
173069,1,1
173070,1,1
173071,1,1
173072,1,1
173073,1,1
173074,1,1
173075,1,1
173076,1,1
173077,1,1
173078,1,1
173079,1,1
173080,1,1
173081,1,1
173082,1,1
173083,1,1
173084,1,1
173085,1,1
173086,1,1
173087,1,1
173088,1,1
173089,1,1
173090,1,1
173091,1,1
173092,1,1
173093,1,1
173094,1,1
173095,1,1
173096,1,1
173097,1,1
173098,1,1
173099,1,1
173100,0,1
173101,0,1
173102,0,1
173103,0,1
173104,0,1
173105,0,1
173106,0,1
173107,0,1
173108,0,1
173109,0,1
173110,0,1
173111,0,1
173112,0,1
173113,0,1
173114,0,1
173115,0,1
173116,1,1
173117,1,1
173118,1,1
173119,1,1
173120,1,1
173121,1,1
173122,1,1
173123,1,1
173124,1,1
173125,1,1
173126,1,1
173127,1,1
173128,1,1
173129,1,1
173130,1,1
173131,1,1
173132,1,1
173133,1,1
173134,1,1
173135,1,1
173136,1,1
173137,1,1
173138,1,1
173139,1,1
173140,1,1
173141,1,1
173142,1,1
173143,1,1
173144,1,1
173145,1,1
173146,1,1
173147,1,1
173148,1,1
173149,1,1
173150,1,1
173151,1,1
173152,1,1
173153,1,1
173154,1,1
173155,1,1
173156,1,1
173157,1,1
173158,1,1
173159,1,1
173160,1,1
173161,1,1
173162,1,1
173163,1,1
173164,1,1
173165,1,1
173166,0,1
173167,0,1
173168,0,1
173169,0,1
173170,0,1
173171,0,1
173172,0,1
173173,0,1
173174,0,1
173175,1,1
173176,1,1
173177,1,1
173178,1,1
173179,1,1
173180,1,1
173181,1,1
173182,1,1
173183,1,1
173184,1,1
173185,1,1
173186,1,1
173187,1,1
173188,1,1
173189,1,1
173190,1,1
173191,1,1
173192,1,1
173193,1,1
173194,1,1
173195,0,1
173196,0,1
173197,0,1
173198,0,1
173199,1,1
173200,1,1
173201,1,1
173202,1,1
173203,1,1
173204,1,1
173205,1,1
173206,1,1
173207,1,1
173208,1,1
173209,1,1
173210,1,1
173211,1,1
173212,1,1
173213,1,1
173214,1,1
173215,1,1
173216,1,1
173217,1,1
173218,1,1
173219,1,1
173220,1,1
173221,1,1
173222,1,1
173223,1,1
173224,1,1
173225,1,1
173226,1,1
173227,1,1
173228,1,1
173229,1,1
173230,1,1
173231,1,1
173232,1,1
173233,1,1
173234,1,1
173235,1,1
173236,1,1
173237,1,1
173238,1,1
173239,1,1
173240,1,1
173241,1,1
173242,1,1
173243,1,1
173244,1,1
173245,1,1
173246,1,1
173247,1,1
173248,1,1
173249,1,1
173250,1,1
173251,1,1
173252,1,1
173253,0,1
173254,0,1
173255,0,1
173256,0,1
173257,0,1
173258,0,1
173259,1,1
173260,1,1
173261,1,1
173262,1,1
173263,1,1
173264,1,1
173265,1,1
173266,1,1
173267,1,1
173268,1,1
173269,1,1
173270,1,1
173271,1,1
173272,1,1
173273,1,1
173274,1,1
173275,1,1
173276,1,1
173277,1,1
173278,1,1
173279,1,1
173280,1,1
173281,1,1
173282,1,1
173283,1,1
173284,1,1
173285,1,1
173286,1,1
173287,1,1
173288,1,1
173289,1,1
173290,1,1
173291,1,1
173292,1,1
173293,1,1
173294,1,1
173295,0,1
173296,0,1
173297,0,1
173298,0,1
173299,0,1
173300,1,1
173301,1,1
173302,1,1
173303,1,1
173304,1,1
173305,1,1
173306,1,1
173307,1,1
173308,1,1
173309,1,1
173310,1,1
173311,1,1
173312,1,1
173313,1,1
173314,1,1
173315,1,1
173316,1,1
173317,1,1
173318,1,1
173319,1,1
173320,1,1
173321,1,1
173322,1,1
173323,1,1
173324,1,1
173325,1,1
173326,1,1
173327,1,1
173328,1,1
173329,1,1
173330,1,1
173331,1,1
173332,1,1
173333,1,1
173334,1,1
173335,1,1
173336,1,1
173337,1,1
173338,1,1
173339,1,1
173340,1,1
173341,1,1
173342,1,1
173343,1,1
173344,1,1
173345,1,1
173346,1,1
173347,1,1
173348,1,1
173349,0,1
173350,0,1
173351,0,1
173352,0,1
173353,1,1
173354,1,1
173355,1,1
173356,1,1
173357,1,1
173358,1,1
173359,1,1
173360,1,1
173361,1,1
173362,1,1
173363,1,1
173364,1,1
173365,1,1
173366,1,1
173367,1,1
173368,1,1
173369,1,1
173370,1,1
173371,1,1
173372,1,1
173373,1,1
173374,1,1
173375,1,1
173376,1,1
173377,1,1
173378,1,1
173379,1,1
173380,1,1
173381,1,1
173382,1,1
173383,1,1
173384,1,1
173385,0,1
173386,0,1
173387,0,1
173388,0,1
173389,0,1
173390,0,1
173391,0,1
173392,1,1
173393,1,1
173394,1,1
173395,1,1
173396,1,1
173397,1,1
173398,1,1
173399,1,1
173400,1,1
173401,1,1
173402,1,1
173403,1,1
173404,1,1
173405,1,1
173406,1,1
173407,1,1
173408,1,1
173409,1,1
173410,1,1
173411,1,1
173412,1,1
173413,1,1
173414,1,1
173415,1,1
173416,1,1
173417,1,1
173418,1,1
173419,1,1
173420,1,1
173421,1,1
173422,1,1
173423,1,1
173424,1,1
173425,1,1
173426,1,1
173427,1,1
173428,1,1
173429,1,1
173430,0,1
173431,0,1
173432,1,1
173433,1,1
173434,1,1
173435,1,1
173436,1,1
173437,1,1
173438,1,1
173439,1,1
173440,1,1
173441,1,1
173442,1,1
173443,0,1
173444,0,1
173445,0,1
173446,0,1
173447,0,1
173448,0,1
173449,0,1
173450,0,1
173451,0,1
173452,0,1
173453,0,1
173454,0,1
173455,1,1
173456,1,1
173457,1,1
173458,1,1
173459,1,1
173460,1,1
173461,1,1
173462,1,1
173463,1,1
173464,1,1
173465,1,1
173466,1,1
173467,1,1
173468,1,1
173469,1,1
173470,1,1
173471,1,1
173472,1,1
173473,1,1
173474,1,1
173475,1,1
173476,1,1
173477,1,1
173478,1,1
173479,1,1
173480,1,1
173481,1,1
173482,0,1
173483,0,1
173484,0,1
173485,0,1
173486,0,1
173487,0,1
173488,1,1
173489,1,1
173490,1,1
173491,1,1
173492,1,1
173493,1,1
173494,1,1
173495,1,1
173496,1,1
173497,1,1
173498,1,1
173499,1,1
173500,1,1
173501,1,1
173502,1,1
173503,1,1
173504,1,1
173505,1,1
173506,1,1
173507,1,1
173508,1,1
173509,1,1
173510,1,1
173511,1,1
173512,1,1
173513,1,1
173514,1,1
173515,0,1
173516,0,1
173517,0,1
173518,0,1
173519,0,1
173520,0,1
173521,0,1
173522,0,1
173523,0,1
173524,0,1
173525,0,1
173526,1,1
173527,1,1
173528,1,1
173529,1,1
173530,1,1
173531,1,1
173532,1,1
173533,1,1
173534,1,1
173535,1,1
173536,1,1
173537,1,1
173538,1,1
173539,1,1
173540,1,1
173541,1,1
173542,1,1
173543,1,1
173544,1,1
173545,1,1
173546,1,1
173547,1,1
173548,1,1
173549,1,1
173550,1,1
173551,1,1
173552,1,1
173553,0,1
173554,0,1
173555,0,1
173556,0,1
173557,0,1
173558,0,1
173559,0,1
173560,0,1
173561,1,1
173562,1,1
173563,1,1
173564,1,1
173565,1,1
173566,1,1
173567,1,1
173568,1,1
173569,1,1
173570,1,1
173571,1,1
173572,1,1
173573,1,1
173574,1,1
173575,1,1
173576,1,1
173577,1,1
173578,0,1
173579,0,1
173580,0,1
173581,0,1
173582,0,1
173583,1,1
173584,1,1
173585,1,1
173586,1,1
173587,1,1
173588,1,1
173589,1,1
173590,1,1
173591,1,1
173592,1,1
173593,1,1
173594,1,1
173595,1,1
173596,1,1
173597,1,1
173598,1,1
173599,1,1
173600,1,1
173601,1,1
173602,1,1
173603,1,1
173604,1,1
173605,1,1
173606,0,1
173607,0,1
173608,0,1
173609,0,1
173610,1,1
173611,1,1
173612,1,1
173613,1,1
173614,1,1
173615,1,1
173616,1,1
173617,1,1
173618,1,1
173619,1,1
173620,1,1
173621,0,1
173622,1,1
173623,1,1
173624,1,1
173625,1,1
173626,1,1
173627,1,1
173628,1,1
173629,1,1
173630,1,1
173631,1,1
173632,1,1
173633,1,1
173634,1,1
173635,1,1
173636,1,1
173637,1,1
173638,1,1
173639,1,1
173640,1,1
173641,1,1
173642,1,1
173643,1,1
173644,1,1
173645,1,1
173646,1,1
173647,1,1
173648,1,1
173649,1,1
173650,1,1
173651,1,1
173652,1,1
173653,1,1
173654,1,1
173655,1,1
173656,1,1
173657,1,1
173658,1,1
173659,1,1
173660,1,1
173661,1,1
173662,1,1
173663,0,1
173664,0,1
173665,0,1
173666,0,1
173667,0,1
173668,0,1
173669,0,1
173670,0,1
173671,1,1
173672,1,1
173673,1,1
173674,1,1
173675,1,1
173676,1,1
173677,1,1
173678,1,1
173679,1,1
173680,1,1
173681,1,1
173682,1,1
173683,1,1
173684,1,1
173685,1,1
173686,1,1
173687,1,1
173688,1,1
173689,1,1
173690,1,1
173691,1,1
173692,1,1
173693,1,1
173694,1,1
173695,1,1
173696,0,1
173697,0,1
173698,0,1
173699,0,1
173700,0,1
173701,0,1
173702,1,1
173703,1,1
173704,1,1
173705,1,1
173706,1,1
173707,1,1
173708,1,1
173709,1,1
173710,1,1
173711,1,1
173712,1,1
173713,1,1
173714,1,1
173715,1,1
173716,1,1
173717,1,1
173718,1,1
173719,1,1
173720,1,1
173721,1,1
173722,1,1
173723,1,1
173724,1,1
173725,1,1
173726,0,1
173727,0,1
173728,0,1
173729,0,1
173730,0,1
173731,1,1
173732,1,1
173733,1,1
173734,1,1
173735,1,1
173736,1,1
173737,1,1
173738,1,1
173739,1,1
173740,1,1
173741,1,1
173742,1,1
173743,1,1
173744,1,1
173745,1,1
173746,1,1
173747,1,1
173748,1,1
173749,0,1
173750,0,1
173751,0,1
173752,1,1
173753,1,1
173754,1,1
173755,1,1
173756,1,1
173757,1,1
173758,1,1
173759,1,1
173760,1,1
173761,1,1
173762,1,1
173763,1,1
173764,1,1
173765,1,1
173766,1,1
173767,1,1
173768,1,1
173769,1,1
173770,1,1
173771,1,1
173772,1,1
173773,1,1
173774,1,1
173775,1,1
173776,1,1
173777,1,1
173778,1,1
173779,1,1
173780,1,1
173781,1,1
173782,1,1
173783,1,1
173784,1,1
173785,1,1
173786,0,1
173787,0,1
173788,0,1
173789,0,1
173790,0,1
173791,0,1
173792,0,1
173793,0,1
173794,0,1
173795,0,1
173796,1,1
173797,1,1
173798,1,1
173799,1,1
173800,1,1
173801,1,1
173802,1,1
173803,1,1
173804,1,1
173805,1,1
173806,1,1
173807,1,1
173808,1,1
173809,1,1
173810,1,1
173811,1,1
173812,1,1
173813,1,1
173814,1,1
173815,1,1
173816,0,1
173817,0,1
173818,0,1
173819,0,1
173820,0,1
173821,0,1
173822,0,1
173823,0,1
173824,0,1
173825,0,1
173826,0,1
173827,0,1
173828,1,1
173829,1,1
173830,1,1
173831,1,1
173832,1,1
173833,1,1
173834,1,1
173835,1,1
173836,1,1
173837,1,1
173838,1,1
173839,1,1
173840,1,1
173841,1,1
173842,1,1
173843,1,1
173844,1,1
173845,1,1
173846,1,1
173847,1,1
173848,1,1
173849,1,1
173850,1,1
173851,1,1
173852,1,1
173853,1,1
173854,1,1
173855,1,1
173856,1,1
173857,1,1
173858,1,1
173859,1,1
173860,1,1
173861,1,1
173862,1,1
173863,1,1
173864,1,1
173865,1,1
173866,1,1
173867,1,1
173868,1,1
173869,0,1
173870,0,1
173871,0,1
173872,0,1
173873,0,1
173874,0,1
173875,1,1
173876,1,1
173877,1,1
173878,1,1
173879,1,1
173880,1,1
173881,1,1
173882,1,1
173883,1,1
173884,1,1
173885,1,1
173886,1,1
173887,1,1
173888,0,1
173889,0,1
173890,0,1
173891,0,1
173892,0,1
173893,0,1
173894,0,1
173895,0,1
173896,0,1
173897,0,1
173898,0,1
173899,0,1
173900,0,1
173901,0,1
173902,0,1
173903,0,1
173904,0,1
173905,0,1
173906,0,1
173907,0,1
173908,0,1
173909,0,1
173910,0,1
173911,0,1
173912,0,1
173913,0,1
173914,0,1
173915,0,1
173916,0,1
173917,0,1
173918,0,1
173919,0,1
173920,0,1
173921,0,1
173922,1,1
173923,1,1
173924,1,1
173925,1,1
173926,1,1
173927,1,1
173928,1,1
173929,1,1
173930,1,1
173931,1,1
173932,1,1
173933,1,1
173934,1,1
173935,1,1
173936,1,1
173937,1,1
173938,1,1
173939,1,1
173940,1,1
173941,1,1
173942,1,1
173943,1,1
173944,1,1
173945,1,1
173946,1,1
173947,1,1
173948,1,1
173949,1,1
173950,1,1
173951,1,1
173952,1,1
173953,0,1
173954,0,1
173955,0,1
173956,0,1
173957,0,1
173958,0,1
173959,0,1
173960,0,1
173961,1,1
173962,1,1
173963,1,1
173964,1,1
173965,1,1
173966,1,1
173967,1,1
173968,1,1
173969,1,1
173970,1,1
173971,1,1
173972,1,1
173973,1,1
173974,1,1
173975,1,1
173976,1,1
173977,1,1
173978,1,1
173979,1,1
173980,1,1
173981,1,1
173982,1,1
173983,1,1
173984,1,1
173985,1,1
173986,1,1
173987,1,1
173988,1,1
173989,1,1
173990,1,1
173991,1,1
173992,1,1
173993,1,1
173994,1,1
173995,1,1
173996,1,1
173997,1,1
173998,1,1
173999,1,1
174000,1,1
174001,1,1
174002,1,1
174003,1,1
174004,1,1
174005,1,1
174006,1,1
174007,1,1
174008,1,1
174009,1,1
174010,1,1
174011,1,1
174012,1,1
174013,1,1
174014,1,1
174015,1,1
174016,1,1
174017,1,1
174018,1,1
174019,1,1
174020,1,1
174021,1,1
174022,1,1
174023,1,1
174024,1,1
174025,1,1
174026,1,1
174027,0,1
174028,0,1
174029,0,1
174030,0,1
174031,0,1
174032,0,1
174033,0,1
174034,0,1
174035,0,1
174036,0,1
174037,0,1
174038,0,1
174039,0,1
174040,1,1
174041,1,1
174042,1,1
174043,1,1
174044,1,1
174045,1,1
174046,1,1
174047,1,1
174048,1,1
174049,1,1
174050,1,1
174051,1,1
174052,1,1
174053,1,1
174054,1,1
174055,1,1
174056,1,1
174057,1,1
174058,1,1
174059,1,1
174060,1,1
174061,1,1
174062,1,1
174063,1,1
174064,0,1
174065,0,0
174066,0,0
174067,0,0
174068,0,0
174069,0,0
174070,0,0
174071,0,0
174072,0,0
174073,0,0
174074,0,0
174075,0,0
174076,0,0
174077,0,0
174078,0,1
174079,0,1
174080,0,1
174081,0,1
174082,0,1
174083,0,1
174084,0,1
174085,1,1
174086,1,1
174087,1,1
174088,1,1
174089,1,1
174090,1,1
174091,1,1
174092,1,1
174093,1,1
174094,1,1
174095,1,1
174096,1,1
174097,1,1
174098,1,1
174099,1,1
174100,1,1
174101,1,1
174102,1,1
174103,1,1
174104,1,1
174105,1,1
174106,1,1
174107,1,1
174108,1,1
174109,1,1
174110,1,1
174111,1,1
174112,1,1
174113,1,1
174114,1,1
174115,1,1
174116,1,1
174117,1,1
174118,1,1
174119,1,1
174120,1,1
174121,0,1
174122,0,1
174123,1,1
174124,1,1
174125,1,1
174126,1,1
174127,1,1
174128,1,1
174129,1,1
174130,1,1
174131,1,1
174132,1,1
174133,1,1
174134,1,1
174135,1,1
174136,1,1
174137,1,1
174138,1,1
174139,1,1
174140,1,1
174141,1,1
174142,1,1
174143,1,1
174144,1,1
174145,1,1
174146,1,1
174147,1,1
174148,0,1
174149,0,1
174150,0,1
174151,1,1
174152,1,1
174153,1,1
174154,1,1
174155,1,1
174156,1,1
174157,1,1
174158,1,1
174159,1,1
174160,1,1
174161,1,1
174162,1,1
174163,1,1
174164,1,1
174165,1,1
174166,1,1
174167,1,1
174168,1,1
174169,1,1
174170,1,1
174171,1,1
174172,1,1
174173,1,1
174174,1,1
174175,1,1
174176,1,1
174177,1,1
174178,1,1
174179,1,1
174180,1,1
174181,1,1
174182,1,1
174183,1,1
174184,1,1
174185,1,1
174186,1,1
174187,1,1
174188,1,1
174189,0,1
174190,0,1
174191,0,1
174192,0,1
174193,0,1
174194,0,1
174195,0,1
174196,0,1
174197,0,1
174198,0,1
174199,0,1
174200,0,1
174201,0,1
174202,0,1
174203,0,1
174204,1,1
174205,1,1
174206,1,1
174207,1,1
174208,1,1
174209,1,1
174210,1,1
174211,1,1
174212,1,1
174213,1,1
174214,1,1
174215,1,1
174216,1,1
174217,1,1
174218,1,1
174219,1,1
174220,1,1
174221,1,1
174222,1,1
174223,1,1
174224,1,1
174225,1,1
174226,1,1
174227,0,1
174228,0,1
174229,0,1
174230,0,1
174231,0,1
174232,0,1
174233,0,1
174234,0,1
174235,0,1
174236,1,1
174237,1,1
174238,1,1
174239,1,1
174240,1,1
174241,1,1
174242,1,1
174243,1,1
174244,1,1
174245,1,1
174246,1,1
174247,1,1
174248,1,1
174249,1,1
174250,1,1
174251,1,1
174252,1,1
174253,1,1
174254,1,1
174255,1,1
174256,1,1
174257,1,1
174258,1,1
174259,1,1
174260,1,1
174261,1,1
174262,0,1
174263,0,1
174264,0,1
174265,1,1
174266,1,1
174267,1,1
174268,1,1
174269,1,1
174270,1,1
174271,1,1
174272,1,1
174273,1,1
174274,1,1
174275,1,1
174276,1,1
174277,1,1
174278,1,1
174279,1,1
174280,1,1
174281,0,1
174282,0,1
174283,0,1
174284,0,1
174285,1,1
174286,1,1
174287,1,1
174288,1,1
174289,1,1
174290,1,1
174291,1,1
174292,1,1
174293,1,1
174294,1,1
174295,1,1
174296,1,1
174297,1,1
174298,1,1
174299,1,1
174300,1,1
174301,1,1
174302,1,1
174303,1,1
174304,1,1
174305,1,1
174306,1,1
174307,1,1
174308,1,1
174309,1,1
174310,1,1
174311,1,1
174312,1,1
174313,1,1
174314,1,1
174315,1,1
174316,1,1
174317,1,1
174318,1,1
174319,0,1
174320,0,1
174321,0,1
174322,0,1
174323,1,1
174324,1,1
174325,1,1
174326,1,1
174327,1,1
174328,1,1
174329,1,1
174330,1,1
174331,1,1
174332,1,1
174333,1,1
174334,1,1
174335,1,1
174336,1,1
174337,1,1
174338,1,1
174339,1,1
174340,1,1
174341,1,1
174342,0,1
174343,0,1
174344,0,1
174345,0,1
174346,0,1
174347,0,1
174348,0,1
174349,0,1
174350,0,1
174351,0,1
174352,0,1
174353,0,1
174354,0,1
174355,0,1
174356,0,1
174357,1,1
174358,1,1
174359,1,1
174360,1,1
174361,1,1
174362,1,1
174363,1,1
174364,1,1
174365,1,1
174366,1,1
174367,1,1
174368,1,1
174369,1,1
174370,1,1
174371,1,1
174372,1,1
174373,1,1
174374,1,1
174375,0,1
174376,0,1
174377,0,1
174378,0,1
174379,0,1
174380,1,1
174381,1,1
174382,1,1
174383,1,1
174384,1,1
174385,1,1
174386,1,1
174387,1,1
174388,1,1
174389,1,1
174390,1,1
174391,1,1
174392,1,1
174393,1,1
174394,1,1
174395,1,1
174396,1,1
174397,1,1
174398,1,1
174399,1,1
174400,1,1
174401,1,1
174402,1,1
174403,1,1
174404,1,1
174405,1,1
174406,1,1
174407,1,1
174408,0,1
174409,0,1
174410,0,1
174411,1,1
174412,1,1
174413,1,1
174414,1,1
174415,1,1
174416,1,1
174417,1,1
174418,1,1
174419,1,1
174420,1,1
174421,1,1
174422,1,1
174423,1,1
174424,1,1
174425,1,1
174426,1,1
174427,1,1
174428,1,1
174429,1,1
174430,1,1
174431,1,1
174432,1,1
174433,1,1
174434,1,1
174435,1,1
174436,1,1
174437,1,1
174438,1,1
174439,1,1
174440,1,1
174441,0,1
174442,0,1
174443,0,1
174444,0,1
174445,0,1
174446,0,1
174447,0,1
174448,0,1
174449,0,1
174450,1,1
174451,1,1
174452,1,1
174453,1,1
174454,1,1
174455,1,1
174456,1,1
174457,1,1
174458,1,1
174459,1,1
174460,1,1
174461,1,1
174462,1,1
174463,1,1
174464,1,1
174465,1,1
174466,1,1
174467,1,1
174468,1,1
174469,1,1
174470,1,1
174471,1,1
174472,1,1
174473,1,1
174474,1,1
174475,1,1
174476,1,1
174477,1,1
174478,1,1
174479,1,1
174480,1,1
174481,1,1
174482,1,1
174483,1,1
174484,1,1
174485,1,1
174486,1,1
174487,1,1
174488,1,1
174489,1,1
174490,1,1
174491,1,1
174492,1,1
174493,1,1
174494,1,1
174495,1,1
174496,1,1
174497,1,1
174498,0,1
174499,0,1
174500,0,1
174501,0,1
174502,1,1
174503,1,1
174504,1,1
174505,1,1
174506,1,1
174507,1,1
174508,1,1
174509,1,1
174510,1,1
174511,1,1
174512,1,1
174513,1,1
174514,1,1
174515,1,1
174516,1,1
174517,1,1
174518,1,1
174519,1,1
174520,1,1
174521,1,1
174522,1,1
174523,1,1
174524,1,1
174525,1,1
174526,1,1
174527,1,1
174528,1,1
174529,1,1
174530,1,1
174531,1,1
174532,1,1
174533,1,1
174534,1,1
174535,1,1
174536,1,1
174537,1,1
174538,1,1
174539,1,1
174540,1,1
174541,1,1
174542,1,1
174543,1,1
174544,1,1
174545,1,1
174546,1,1
174547,1,1
174548,1,1
174549,1,1
174550,1,1
174551,1,1
174552,1,1
174553,1,1
174554,1,1
174555,1,1
174556,1,1
174557,1,1
174558,1,1
174559,1,1
174560,1,1
174561,1,1
174562,1,1
174563,1,1
174564,1,1
174565,1,1
174566,1,1
174567,1,1
174568,1,1
174569,1,1
174570,1,1
174571,1,1
174572,1,1
174573,1,1
174574,1,1
174575,1,1
174576,1,1
174577,1,1
174578,1,1
174579,1,1
174580,1,1
174581,1,1
174582,1,1
174583,1,1
174584,1,1
174585,1,1
174586,1,1
174587,1,1
174588,1,1
174589,0,1
174590,1,1
174591,1,1
174592,1,1
174593,1,1
174594,1,1
174595,1,1
174596,1,1
174597,1,1
174598,1,1
174599,1,1
174600,1,1
174601,1,1
174602,1,1
174603,1,1
174604,1,1
174605,1,1
174606,1,1
174607,1,1
174608,1,1
174609,1,1
174610,1,1
174611,1,1
174612,1,1
174613,1,1
174614,1,1
174615,1,1
174616,1,1
174617,1,1
174618,1,1
174619,0,1
174620,1,1
174621,1,1
174622,1,1
174623,1,1
174624,1,1
174625,1,1
174626,1,1
174627,1,1
174628,1,1
174629,1,1
174630,1,1
174631,1,1
174632,1,1
174633,1,1
174634,1,1
174635,1,1
174636,1,1
174637,1,1
174638,1,1
174639,1,1
174640,1,1
174641,1,1
174642,1,1
174643,1,1
174644,1,1
174645,0,1
174646,0,1
174647,0,1
174648,1,1
174649,1,1
174650,1,1
174651,1,1
174652,1,1
174653,1,1
174654,1,1
174655,1,1
174656,1,1
174657,1,1
174658,1,1
174659,1,1
174660,1,1
174661,1,1
174662,1,1
174663,1,1
174664,1,1
174665,1,1
174666,1,1
174667,1,1
174668,1,1
174669,1,1
174670,1,1
174671,1,1
174672,1,1
174673,1,1
174674,1,1
174675,1,1
174676,1,1
174677,1,1
174678,1,1
174679,1,1
174680,1,1
174681,1,1
174682,0,1
174683,0,1
174684,0,1
174685,0,1
174686,0,1
174687,0,1
174688,0,1
174689,0,1
174690,0,1
174691,0,1
174692,1,1
174693,1,1
174694,1,1
174695,1,1
174696,1,1
174697,1,1
174698,1,1
174699,1,1
174700,1,1
174701,1,1
174702,1,1
174703,1,1
174704,1,1
174705,1,1
174706,1,1
174707,1,1
174708,1,1
174709,1,1
174710,1,1
174711,1,1
174712,1,1
174713,1,1
174714,1,1
174715,0,1
174716,0,1
174717,0,1
174718,0,1
174719,1,1
174720,1,1
174721,1,1
174722,1,1
174723,1,1
174724,1,1
174725,1,1
174726,1,1
174727,1,1
174728,1,1
174729,1,1
174730,1,1
174731,1,1
174732,1,1
174733,1,1
174734,1,1
174735,1,1
174736,1,1
174737,1,1
174738,1,1
174739,1,1
174740,1,1
174741,1,1
174742,1,1
174743,1,1
174744,0,1
174745,0,1
174746,0,1
174747,0,1
174748,0,1
174749,0,1
174750,0,1
174751,1,1
174752,1,1
174753,1,1
174754,1,1
174755,1,1
174756,1,1
174757,1,1
174758,1,1
174759,1,1
174760,1,1
174761,1,1
174762,1,1
174763,1,1
174764,0,1
174765,0,1
174766,0,1
174767,0,1
174768,0,1
174769,0,1
174770,0,1
174771,0,1
174772,0,1
174773,1,1
174774,1,1
174775,1,1
174776,1,1
174777,1,1
174778,1,1
174779,1,1
174780,1,1
174781,1,1
174782,1,1
174783,1,1
174784,1,1
174785,1,1
174786,1,1
174787,1,1
174788,1,1
174789,1,1
174790,1,1
174791,1,1
174792,1,1
174793,1,1
174794,1,1
174795,1,1
174796,1,1
174797,1,1
174798,1,1
174799,1,1
174800,1,1
174801,1,1
174802,1,1
174803,1,1
174804,1,1
174805,1,1
174806,1,1
174807,1,1
174808,1,1
174809,0,1
174810,0,1
174811,0,1
174812,0,1
174813,0,1
174814,0,1
174815,0,1
174816,0,1
174817,0,1
174818,0,1
174819,1,1
174820,1,1
174821,1,1
174822,1,1
174823,1,1
174824,1,1
174825,1,1
174826,1,1
174827,1,1
174828,1,1
174829,1,1
174830,1,1
174831,1,1
174832,1,1
174833,1,1
174834,1,1
174835,1,1
174836,1,1
174837,1,1
174838,1,1
174839,1,1
174840,0,1
174841,0,1
174842,0,1
174843,0,1
174844,0,1
174845,1,1
174846,1,1
174847,1,1
174848,1,1
174849,1,1
174850,1,1
174851,1,1
174852,1,1
174853,1,1
174854,1,1
174855,1,1
174856,1,1
174857,1,1
174858,1,1
174859,1,1
174860,1,1
174861,1,1
174862,1,1
174863,1,1
174864,1,1
174865,1,1
174866,1,1
174867,1,1
174868,1,1
174869,1,1
174870,1,1
174871,1,1
174872,1,1
174873,1,1
174874,1,1
174875,1,1
174876,1,1
174877,0,1
174878,0,1
174879,0,1
174880,0,1
174881,0,1
174882,0,1
174883,1,1
174884,1,1
174885,1,1
174886,1,1
174887,1,1
174888,1,1
174889,1,1
174890,1,1
174891,1,1
174892,1,1
174893,1,1
174894,1,1
174895,1,1
174896,1,1
174897,1,1
174898,1,1
174899,1,1
174900,1,1
174901,0,1
174902,0,1
174903,0,1
174904,0,1
174905,0,1
174906,0,1
174907,0,1
174908,0,1
174909,0,1
174910,0,1
174911,0,1
174912,0,1
174913,0,1
174914,0,1
174915,0,1
174916,0,1
174917,0,1
174918,0,1
174919,0,1
174920,0,1
174921,0,1
174922,0,1
174923,1,1
174924,1,1
174925,1,1
174926,1,1
174927,1,1
174928,1,1
174929,1,1
174930,1,1
174931,0,1
174932,1,1
174933,1,1
174934,1,1
174935,1,1
174936,1,1
174937,1,1
174938,1,1
174939,1,1
174940,1,1
174941,1,1
174942,1,1
174943,0,1
174944,0,1
174945,0,1
174946,0,1
174947,1,1
174948,1,1
174949,1,1
174950,1,1
174951,1,1
174952,1,1
174953,1,1
174954,1,1
174955,1,1
174956,1,1
174957,1,1
174958,1,1
174959,1,1
174960,1,1
174961,1,1
174962,1,1
174963,1,1
174964,1,1
174965,1,1
174966,1,1
174967,1,1
174968,1,1
174969,1,1
174970,0,1
174971,0,1
174972,0,1
174973,0,1
174974,0,1
174975,0,1
174976,0,1
174977,0,1
174978,0,1
174979,0,1
174980,0,1
174981,0,1
174982,0,1
174983,0,1
174984,0,1
174985,0,1
174986,0,1
174987,0,1
174988,1,1
174989,1,1
174990,1,1
174991,1,1
174992,1,1
174993,1,1
174994,1,1
174995,1,1
174996,1,1
174997,1,1
174998,1,1
174999,1,1
175000,1,1
175001,1,1
