Timestamp,GazeEventType,Focus
183805,1,1
183806,1,1
183807,1,1
183808,1,1
183809,1,1
183810,0,1
183811,0,1
183812,0,1
183813,0,1
183814,0,1
183815,0,1
183816,0,1
183817,0,1
183818,0,1
183819,1,1
183820,1,1
183821,1,1
183822,1,1
183823,1,1
183824,1,1
183825,1,1
183826,1,1
183827,1,1
183828,1,1
183829,1,1
183830,1,1
183831,1,1
183832,1,1
183833,1,1
183834,1,1
183835,1,1
183836,0,1
183837,0,1
183838,0,1
183839,0,1
183840,0,1
183841,0,1
183842,0,1
183843,1,1
183844,1,1
183845,1,1
183846,1,1
183847,1,1
183848,1,1
183849,1,1
183850,1,1
183851,1,1
183852,1,1
183853,1,1
183854,1,1
183855,1,1
183856,1,1
183857,1,1
183858,1,1
183859,1,1
183860,1,1
183861,1,1
183862,1,1
183863,1,1
183864,0,1
183865,0,1
183866,0,1
183867,0,1
183868,0,1
183869,0,1
183870,1,0
183871,1,0
183872,1,0
183873,1,0
183874,1,0
183875,1,0
183876,1,0
183877,1,0
183878,1,0
183879,1,0
183880,1,0
183881,1,1
183882,1,1
183883,1,1
183884,1,1
183885,1,1
183886,1,1
183887,1,1
183888,1,1
183889,1,1
183890,1,1
183891,1,1
183892,1,1
183893,1,1
183894,1,1
183895,1,1
183896,0,1
183897,0,1
183898,0,1
183899,0,1
183900,0,1
183901,0,1
183902,0,1
183903,1,1
183904,1,1
183905,1,1
183906,1,1
183907,1,1
183908,1,1
183909,1,1
183910,1,1
183911,1,1
183912,1,1
183913,1,1
183914,1,1
183915,1,1
183916,1,1
183917,1,1
183918,1,1
183919,0,1
183920,0,1
183921,0,1
183922,0,0
183923,0,0
183924,0,0
183925,0,0
183926,0,0
183927,0,0
183928,0,0
183929,0,0
183930,0,0
183931,0,0
183932,0,0
183933,0,0
183934,0,0
183935,0,0
183936,0,0
183937,0,0
183938,0,0
183939,0,0
183940,0,0
183941,0,0
183942,0,0
183943,0,0
183944,0,0
183945,1,0
183946,1,0
183947,1,0
183948,1,1
183949,1,1
183950,1,1
183951,1,1
183952,1,1
183953,1,1
183954,1,1
183955,1,1
183956,1,1
183957,1,1
183958,0,0
183959,0,0
183960,1,0
183961,1,0
183962,1,0
183963,1,0
183964,1,0
183965,1,0
183966,1,0
183967,1,0
183968,1,0
183969,1,0
183970,1,0
183971,1,0
183972,0,0
183973,0,0
183974,0,0
183975,0,0
183976,0,0
183977,0,0
183978,0,0
183979,0,0
183980,0,0
183981,0,0
183982,0,0
183983,0,0
183984,0,0
183985,0,0
183986,0,0
183987,0,0
183988,0,1
183989,1,1
183990,1,1
183991,1,1
183992,1,1
183993,1,1
183994,1,1
183995,1,1
183996,1,1
183997,1,1
183998,1,1
183999,1,1
184000,1,1
184001,1,1
184002,1,1
184003,1,1
184004,1,1
184005,1,1
184006,0,1
184007,0,1
184008,0,1
184009,0,1
184010,0,1
184011,0,1
184012,0,1
184013,0,1
184014,1,1
184015,1,1
184016,1,1
184017,1,1
184018,1,1
184019,1,1
184020,1,1
184021,1,1
184022,1,1
184023,1,1
184024,1,1
184025,1,1
184026,1,1
184027,1,1
184028,1,1
184029,1,1
184030,1,1
184031,1,1
184032,1,1
184033,1,1
184034,1,1
184035,1,1
184036,1,1
184037,1,1
184038,0,1
184039,0,1
184040,0,1
184041,0,1
184042,0,1
184043,0,1
184044,0,1
184045,0,1
184046,0,1
184047,1,1
184048,1,1
184049,1,1
184050,1,1
184051,1,1
184052,1,1
184053,1,1
184054,1,1
184055,0,1
184056,0,1
184057,0,1
184058,1,1
184059,1,1
184060,1,1
184061,1,1
184062,1,1
184063,1,1
184064,1,1
184065,1,1
184066,1,1
184067,1,1
184068,1,1
184069,1,1
184070,1,1
184071,1,1
184072,1,1
184073,0,1
184074,0,1
184075,0,1
184076,0,1
184077,1,1
184078,1,1
184079,1,1
184080,1,1
184081,1,1
184082,1,1
184083,1,1
184084,1,1
184085,1,1
184086,1,1
184087,1,1
184088,1,1
184089,1,1
184090,1,1
184091,1,1
184092,1,1
184093,1,1
184094,1,1
184095,1,1
184096,1,1
184097,1,1
184098,0,1
184099,0,1
184100,0,1
184101,0,1
184102,0,1
184103,0,1
184104,0,1
184105,0,1
184106,0,1
184107,0,1
184108,0,1
184109,0,1
184110,1,1
184111,1,1
184112,1,1
184113,1,1
184114,1,1
184115,1,1
184116,1,1
184117,1,1
184118,1,1
184119,1,1
184120,1,1
184121,1,1
184122,1,1
184123,1,1
184124,1,1
184125,1,1
184126,1,1
184127,1,1
184128,1,1
184129,1,1
184130,1,1
184131,1,1
184132,1,1
184133,1,1
184134,1,1
184135,1,1
184136,1,1
184137,1,1
184138,1,1
184139,1,1
184140,1,1
184141,0,1
184142,0,1
184143,0,1
184144,0,1
184145,0,1
184146,0,1
184147,0,1
184148,0,1
184149,0,1
184150,0,1
184151,0,1
184152,0,1
184153,0,1
184154,0,1
184155,0,1
184156,0,1
184157,0,1
184158,0,1
184159,1,1
184160,1,1
184161,1,1
184162,1,1
184163,1,1
184164,1,1
184165,1,1
184166,1,1
184167,1,1
184168,1,1
184169,1,1
184170,1,1
184171,1,1
184172,1,1
184173,1,1
184174,1,1
184175,1,1
184176,0,1
184177,0,1
184178,0,1
184179,0,1
184180,0,1
184181,0,1
184182,0,1
184183,0,1
184184,0,1
184185,0,1
184186,0,1
184187,0,1
184188,0,1
184189,0,1
184190,0,1
184191,0,1
184192,0,1
184193,0,1
184194,0,1
184195,0,1
184196,0,1
184197,0,1
184198,0,1
184199,0,1
184200,0,1
184201,0,1
184202,0,1
184203,0,1
184204,0,1
184205,0,1
184206,0,1
184207,0,1
184208,0,1
184209,0,1
184210,0,1
184211,0,1
184212,0,1
184213,0,1
184214,0,1
184215,0,1
184216,0,1
184217,0,1
184218,0,1
184219,0,1
184220,0,1
184221,0,1
184222,0,1
184223,0,1
184224,0,1
184225,0,1
184226,1,1
184227,1,1
184228,1,1
184229,1,1
184230,1,1
184231,1,1
184232,1,1
184233,1,1
184234,1,1
184235,1,1
184236,1,1
184237,1,1
184238,1,1
184239,1,1
184240,1,1
184241,1,1
184242,1,1
184243,1,1
184244,1,1
184245,1,1
184246,1,1
184247,1,1
184248,1,1
184249,1,1
184250,0,1
184251,0,1
184252,0,1
184253,0,1
184254,0,1
184255,0,1
184256,0,1
184257,0,1
184258,0,1
184259,1,1
184260,1,1
184261,1,1
184262,1,1
184263,1,1
184264,1,1
184265,1,1
184266,1,1
184267,1,1
184268,1,1
184269,0,1
184270,0,1
184271,0,1
184272,0,1
184273,0,1
184274,0,1
184275,0,1
184276,0,1
184277,0,1
184278,1,1
184279,1,1
184280,1,1
184281,1,1
184282,1,1
184283,1,1
184284,1,1
184285,1,1
184286,1,1
184287,1,1
184288,1,1
184289,1,1
184290,1,1
184291,1,1
184292,1,1
184293,1,1
184294,1,1
184295,1,1
184296,1,1
184297,1,1
184298,1,1
184299,1,1
184300,1,1
184301,1,1
184302,1,1
184303,1,1
184304,1,1
184305,1,1
184306,1,1
184307,1,1
184308,0,1
184309,0,1
184310,0,1
184311,0,1
184312,0,1
184313,0,1
184314,0,1
184315,1,1
184316,1,1
184317,1,1
184318,1,1
184319,1,1
184320,1,1
184321,1,1
184322,1,1
184323,1,1
184324,1,1
184325,0,1
184326,0,1
184327,0,1
184328,0,1
184329,0,1
184330,1,1
184331,1,1
184332,1,1
184333,1,1
184334,1,1
184335,1,1
184336,1,1
184337,1,1
184338,1,1
184339,1,1
184340,1,1
184341,1,1
184342,1,1
184343,1,1
184344,1,1
184345,1,1
184346,1,1
184347,1,1
184348,1,1
184349,1,1
184350,1,1
184351,1,1
184352,1,1
184353,0,1
184354,0,1
184355,0,1
184356,0,1
184357,0,1
184358,0,1
184359,0,1
184360,0,1
184361,0,1
184362,0,1
184363,0,1
184364,0,1
184365,0,1
184366,0,1
184367,1,1
184368,1,1
184369,1,1
184370,1,1
184371,1,1
184372,1,1
184373,1,1
184374,1,1
184375,1,1
184376,1,1
184377,1,1
184378,1,1
184379,1,1
184380,1,1
184381,1,1
184382,0,1
184383,0,1
184384,0,1
184385,0,1
184386,0,1
184387,0,1
184388,0,1
184389,0,1
184390,0,1
184391,0,1
184392,0,1
184393,0,1
184394,0,1
184395,1,1
184396,1,1
184397,1,1
184398,1,1
184399,1,1
184400,1,1
184401,1,1
184402,1,1
184403,1,1
184404,1,1
184405,1,1
184406,0,1
184407,0,1
184408,0,1
184409,0,1
184410,0,1
184411,0,1
184412,0,1
184413,0,1
184414,0,1
184415,0,1
184416,0,1
184417,0,1
184418,0,1
184419,0,1
184420,0,1
184421,0,1
184422,0,1
184423,0,1
184424,0,1
184425,0,1
184426,0,1
184427,0,1
184428,0,1
184429,0,1
184430,0,1
184431,0,1
184432,0,1
184433,0,1
184434,0,1
184435,0,1
184436,0,1
184437,0,1
184438,0,1
184439,0,1
184440,0,1
184441,0,1
184442,1,1
184443,1,1
184444,1,1
184445,1,1
184446,1,1
184447,1,1
184448,1,1
184449,1,1
184450,1,1
184451,1,1
184452,1,1
184453,1,1
184454,1,1
184455,1,1
184456,1,1
184457,1,1
184458,1,1
184459,1,1
184460,1,1
184461,1,1
184462,1,1
184463,1,1
184464,1,1
184465,1,1
184466,1,1
184467,1,1
184468,1,1
184469,1,1
184470,1,1
184471,1,1
184472,1,1
184473,1,1
184474,1,1
184475,1,1
184476,1,1
184477,1,1
184478,1,1
184479,1,1
184480,1,1
184481,1,1
184482,1,1
184483,1,1
184484,1,1
184485,1,1
184486,1,1
184487,1,1
184488,1,1
184489,1,1
184490,1,1
184491,1,1
184492,1,1
184493,0,1
184494,0,1
184495,0,1
184496,0,1
184497,0,1
184498,0,1
184499,0,1
184500,1,1
184501,1,1
184502,1,1
184503,1,1
184504,1,1
184505,1,1
184506,1,1
184507,1,1
184508,1,1
184509,1,1
184510,1,1
184511,1,1
184512,1,1
184513,0,1
184514,0,1
184515,1,1
184516,1,1
184517,1,1
184518,1,1
184519,1,1
184520,1,1
184521,1,1
184522,1,1
184523,1,1
184524,0,1
184525,0,1
184526,1,1
184527,1,1
184528,1,1
184529,1,1
184530,1,1
184531,1,1
184532,1,1
184533,1,1
184534,1,1
184535,1,1
184536,1,1
184537,1,1
184538,1,1
184539,1,1
184540,1,1
184541,1,1
184542,1,1
184543,1,1
184544,1,1
184545,1,1
184546,1,1
184547,1,1
184548,1,1
184549,1,1
184550,1,1
184551,1,1
184552,1,1
184553,1,1
184554,1,1
184555,1,1
184556,1,1
184557,1,1
184558,1,1
184559,1,1
184560,1,1
184561,1,1
184562,0,1
184563,0,1
184564,0,1
184565,0,1
184566,0,1
184567,0,1
184568,0,1
184569,0,1
184570,0,1
184571,0,1
184572,0,1
184573,0,1
184574,0,1
184575,0,1
184576,0,1
184577,0,1
184578,0,1
184579,0,1
184580,0,1
184581,0,1
184582,0,1
184583,0,1
184584,0,1
184585,0,1
184586,0,1
184587,0,1
184588,0,1
184589,0,1
184590,0,1
184591,0,1
184592,0,1
184593,0,1
184594,0,1
184595,0,1
184596,0,1
184597,0,1
184598,0,1
184599,0,1
184600,0,1
184601,0,1
184602,0,1
184603,0,1
184604,0,1
184605,0,1
184606,0,1
184607,0,1
184608,0,1
184609,0,1
184610,0,1
184611,0,1
184612,0,1
184613,0,1
184614,0,1
184615,0,1
184616,0,1
184617,0,1
184618,0,1
184619,0,1
184620,0,1
184621,0,1
184622,0,1
184623,0,1
184624,0,1
184625,0,1
184626,0,1
184627,0,1
184628,0,1
184629,0,1
184630,0,1
184631,0,1
184632,0,1
184633,1,1
184634,1,1
184635,1,1
184636,1,1
184637,1,1
184638,1,1
184639,1,1
184640,1,1
184641,1,1
184642,1,1
184643,1,1
184644,1,1
184645,1,1
184646,1,1
184647,1,1
184648,1,1
184649,1,1
184650,1,1
184651,1,1
184652,1,1
184653,0,1
184654,0,1
184655,0,1
184656,0,1
184657,1,1
184658,1,1
184659,1,1
184660,1,1
184661,1,1
184662,1,1
184663,1,1
184664,1,1
184665,1,1
184666,0,1
184667,1,1
184668,1,1
184669,1,1
184670,1,1
184671,1,1
184672,1,1
184673,1,1
184674,1,1
184675,1,1
184676,1,1
184677,1,1
184678,1,1
184679,1,1
184680,1,1
184681,1,1
184682,1,1
184683,1,1
184684,1,1
184685,1,1
184686,0,1
184687,0,1
184688,0,1
184689,0,1
184690,0,1
184691,0,1
184692,0,1
184693,0,1
184694,0,1
184695,0,1
184696,0,1
184697,0,1
184698,0,1
184699,0,1
184700,0,1
184701,0,1
184702,0,1
184703,0,1
184704,0,1
184705,0,1
184706,0,1
184707,0,1
184708,0,1
184709,0,0
184710,0,0
184711,0,0
184712,0,0
184713,0,0
184714,0,0
184715,0,0
184716,0,0
184717,0,0
184718,0,0
184719,0,0
184720,0,0
184721,0,0
184722,0,0
184723,0,0
184724,0,0
184725,0,0
184726,0,0
184727,0,0
184728,0,0
184729,0,0
184730,0,0
184731,0,0
184732,0,0
184733,0,0
184734,0,0
184735,0,0
184736,0,0
184737,0,0
184738,0,1
184739,0,1
184740,1,1
184741,1,1
184742,1,1
184743,1,1
184744,1,1
184745,1,1
184746,1,1
184747,1,1
184748,1,1
184749,1,1
184750,1,1
184751,1,1
184752,1,1
184753,1,1
184754,1,1
184755,1,1
184756,1,1
184757,0,1
184758,0,1
184759,0,1
184760,0,1
184761,0,1
184762,0,1
184763,0,1
184764,0,1
184765,0,1
184766,0,1
184767,0,1
184768,0,1
184769,0,1
184770,0,1
184771,0,1
184772,0,1
184773,0,1
184774,0,1
184775,0,1
184776,0,1
184777,0,1
184778,0,1
184779,0,1
184780,0,1
184781,0,1
184782,0,1
184783,1,1
184784,1,1
184785,1,1
184786,1,1
184787,1,1
184788,1,1
184789,1,1
184790,1,1
184791,1,1
184792,1,1
184793,1,1
184794,1,1
184795,1,1
184796,1,1
184797,1,1
184798,1,1
184799,1,1
184800,1,1
184801,1,1
184802,1,1
184803,1,1
184804,1,1
184805,1,1
184806,1,1
184807,1,1
184808,1,1
184809,1,1
184810,1,1
184811,1,1
184812,1,1
184813,1,1
184814,1,1
184815,0,1
184816,0,1
184817,0,1
184818,0,1
184819,0,1
184820,0,1
184821,0,1
184822,0,1
184823,0,1
184824,0,1
184825,0,1
184826,0,1
184827,0,1
184828,0,1
184829,0,1
184830,0,1
184831,0,1
184832,0,1
184833,0,1
184834,0,1
184835,0,1
184836,0,1
184837,0,1
184838,0,1
184839,0,1
184840,0,1
184841,0,1
184842,0,1
184843,0,1
184844,0,1
184845,0,1
184846,0,1
184847,0,1
184848,1,1
184849,1,1
184850,1,1
184851,1,1
184852,1,1
184853,1,1
184854,1,1
184855,1,1
184856,1,1
184857,1,1
184858,1,1
184859,1,1
184860,1,1
184861,1,1
184862,1,1
184863,1,1
184864,1,1
184865,0,1
184866,0,1
184867,0,1
184868,0,1
184869,0,1
184870,0,1
184871,0,1
184872,0,1
184873,0,1
184874,0,1
184875,0,1
184876,0,1
184877,0,1
184878,0,1
184879,0,1
184880,1,1
184881,1,1
184882,1,1
184883,1,1
184884,1,1
184885,1,1
184886,1,1
184887,1,1
184888,1,1
184889,1,1
184890,1,1
184891,1,1
184892,1,1
184893,1,1
184894,1,1
184895,1,1
184896,1,1
184897,1,1
184898,1,1
184899,1,1
184900,1,1
184901,1,1
184902,1,1
184903,0,1
184904,0,1
184905,0,1
184906,0,1
184907,0,1
184908,0,1
184909,0,1
184910,0,1
184911,0,1
184912,0,1
184913,0,1
184914,0,1
184915,0,1
184916,0,1
184917,0,1
184918,0,1
184919,0,1
184920,0,1
184921,0,1
184922,0,1
184923,0,1
184924,0,1
184925,0,1
184926,0,1
184927,0,1
184928,0,1
184929,0,1
184930,0,1
184931,0,1
184932,0,1
184933,0,1
184934,0,1
184935,0,1
184936,0,1
184937,0,1
184938,0,1
184939,0,1
184940,0,1
184941,1,1
184942,1,1
184943,1,1
184944,1,1
184945,1,1
184946,1,1
184947,1,1
184948,1,1
184949,0,1
184950,0,1
184951,0,1
184952,0,1
184953,0,1
184954,0,1
184955,0,1
184956,1,1
184957,1,1
184958,1,1
184959,1,1
184960,1,1
184961,1,1
184962,1,1
184963,1,1
184964,1,1
184965,1,1
184966,1,1
184967,1,1
184968,1,1
184969,1,1
184970,1,1
184971,1,1
184972,1,1
184973,0,1
184974,0,1
184975,0,1
184976,0,1
184977,0,1
184978,0,1
184979,0,1
184980,0,1
184981,0,1
184982,0,1
184983,0,1
184984,0,1
184985,0,1
184986,0,1
184987,0,1
184988,0,1
184989,0,1
184990,0,1
184991,1,1
184992,1,1
184993,1,1
184994,1,1
184995,1,1
184996,1,1
184997,1,1
184998,1,1
184999,1,1
185000,1,1
185001,1,1
185002,1,1
185003,1,1
185004,1,1
185005,0,1
185006,0,1
185007,0,1
185008,0,1
185009,0,1
185010,0,1
185011,0,1
185012,0,1
185013,0,1
185014,0,1
185015,0,1
185016,0,1
185017,0,1
185018,0,1
185019,0,1
185020,0,1
185021,0,1
185022,0,1
185023,0,1
185024,0,1
185025,0,1
185026,0,1
185027,0,1
185028,0,1
185029,0,1
185030,0,1
185031,0,1
185032,1,1
185033,1,1
185034,1,1
185035,1,1
185036,1,1
185037,1,1
185038,1,1
185039,1,1
185040,1,1
185041,1,1
185042,1,1
185043,1,1
185044,1,1
185045,0,1
185046,0,1
185047,0,1
185048,0,1
185049,0,1
185050,0,1
185051,0,1
185052,0,1
185053,0,1
185054,0,1
185055,0,1
185056,0,1
185057,0,1
185058,0,1
185059,0,1
185060,1,1
185061,1,1
185062,1,1
185063,1,1
185064,1,1
185065,1,1
185066,1,1
185067,1,1
185068,1,1
185069,1,1
185070,1,1
185071,1,1
185072,1,1
185073,1,1
185074,1,1
185075,1,1
185076,1,1
185077,1,1
185078,1,1
185079,0,1
185080,0,1
185081,0,1
185082,0,1
185083,0,1
185084,0,1
185085,0,1
185086,0,1
185087,0,1
185088,0,1
185089,0,1
185090,0,1
185091,0,1
185092,0,1
185093,0,1
185094,0,1
185095,0,1
185096,0,1
185097,0,1
185098,0,1
185099,0,1
185100,0,1
185101,0,1
185102,0,1
185103,0,1
185104,0,1
185105,0,1
185106,1,1
185107,1,1
185108,1,1
185109,1,1
185110,1,1
185111,1,1
185112,1,1
185113,1,1
185114,1,1
185115,1,1
185116,0,1
185117,0,1
185118,0,1
185119,0,1
185120,0,1
185121,0,1
185122,0,1
185123,0,1
185124,0,1
185125,0,1
185126,0,1
185127,0,1
185128,0,1
185129,0,1
185130,0,1
185131,0,1
185132,0,1
185133,0,1
185134,0,1
185135,0,1
185136,0,1
185137,0,1
185138,0,1
185139,0,1
185140,0,1
185141,0,1
185142,0,1
185143,0,1
185144,0,1
185145,0,1
185146,0,1
185147,0,1
185148,0,1
185149,0,1
185150,0,1
185151,0,1
185152,0,1
185153,0,1
185154,0,1
185155,0,1
185156,0,1
185157,0,1
185158,0,1
185159,0,1
185160,0,1
185161,0,1
185162,1,1
185163,1,1
185164,1,1
185165,1,1
185166,1,1
185167,1,1
185168,1,1
185169,1,1
185170,1,1
185171,0,1
185172,0,1
185173,0,0
185174,0,0
185175,0,0
185176,0,0
185177,0,0
185178,0,0
185179,0,0
185180,0,0
185181,0,0
185182,0,0
185183,0,0
185184,0,0
185185,0,0
185186,0,0
185187,0,0
185188,0,0
185189,0,0
185190,0,0
185191,0,0
185192,0,0
185193,0,0
185194,0,0
185195,0,0
185196,0,0
185197,0,0
185198,0,0
185199,0,0
185200,0,0
185201,0,0
185202,0,0
185203,0,0
185204,0,1
185205,0,1
185206,0,1
185207,0,1
185208,0,1
185209,0,1
185210,0,1
185211,0,1
185212,0,1
185213,0,1
185214,0,1
185215,0,1
185216,0,1
185217,0,1
185218,0,1
185219,0,1
185220,0,1
185221,0,1
185222,0,1
185223,0,1
185224,0,1
185225,0,1
185226,0,1
185227,0,1
185228,0,1
185229,0,1
185230,0,1
185231,0,1
185232,0,1
185233,0,1
185234,0,1
185235,0,1
185236,0,1
185237,0,1
185238,0,1
185239,0,1
185240,0,1
185241,0,1
185242,0,1
185243,0,1
185244,0,1
185245,0,1
185246,0,1
185247,0,1
185248,0,1
185249,0,1
185250,0,1
185251,0,1
185252,0,1
185253,0,1
185254,0,1
185255,0,1
185256,0,1
185257,0,1
185258,0,1
185259,0,1
185260,1,1
185261,1,1
185262,1,1
185263,1,1
185264,1,1
185265,1,1
185266,1,1
185267,1,1
185268,1,1
185269,1,1
185270,1,1
185271,0,1
185272,0,1
185273,0,1
185274,0,1
185275,0,1
185276,0,1
185277,0,1
185278,0,1
185279,1,1
185280,1,1
185281,1,1
185282,1,1
185283,1,1
185284,1,1
185285,1,1
185286,1,1
185287,1,1
185288,1,1
185289,1,1
185290,1,1
185291,1,1
185292,1,1
185293,1,1
185294,1,1
185295,1,1
185296,1,1
185297,1,1
185298,1,1
185299,1,1
185300,1,1
185301,1,1
185302,1,1
185303,1,1
185304,1,1
185305,1,1
185306,1,1
185307,1,1
185308,1,1
185309,1,1
185310,0,1
185311,0,1
185312,0,1
185313,0,1
185314,0,1
185315,0,1
185316,0,1
185317,0,1
185318,0,1
185319,0,1
185320,0,1
185321,0,1
185322,0,1
185323,0,1
185324,0,1
185325,1,1
185326,1,1
185327,1,1
185328,1,1
185329,1,1
185330,1,1
185331,1,1
185332,1,1
185333,1,1
185334,1,1
185335,1,1
185336,1,1
185337,1,1
185338,0,1
185339,1,1
185340,1,1
185341,1,1
185342,1,1
185343,1,1
185344,1,1
185345,1,1
185346,1,1
185347,1,1
185348,1,1
185349,1,1
185350,1,1
185351,1,1
185352,1,1
185353,1,1
185354,1,1
185355,1,1
185356,1,1
185357,1,1
185358,1,1
185359,1,1
185360,1,1
185361,1,1
185362,1,1
185363,1,1
185364,1,1
185365,1,1
185366,1,1
185367,1,1
185368,1,1
185369,1,1
185370,1,1
185371,1,1
185372,1,1
185373,1,1
185374,1,1
185375,1,1
185376,1,1
185377,1,1
185378,1,1
185379,1,1
185380,1,1
185381,1,1
185382,1,1
185383,1,1
185384,1,1
185385,1,1
185386,1,1
185387,1,1
185388,1,1
185389,1,1
185390,1,1
185391,1,1
185392,1,1
185393,1,1
185394,1,1
185395,1,1
185396,1,1
185397,1,1
185398,1,1
185399,0,1
185400,0,1
185401,0,1
185402,0,1
185403,0,1
185404,0,1
185405,0,1
185406,1,1
185407,1,1
185408,1,1
185409,1,1
185410,1,1
185411,1,1
185412,1,1
185413,1,1
185414,1,1
185415,1,1
185416,1,1
185417,1,1
185418,1,1
185419,1,1
185420,1,1
185421,1,1
185422,1,1
185423,1,1
185424,1,1
185425,1,1
185426,1,1
185427,1,1
185428,1,1
185429,1,1
185430,1,1
185431,1,1
185432,1,1
185433,1,1
185434,1,1
185435,0,1
185436,0,1
185437,0,1
185438,0,1
185439,0,1
185440,0,1
185441,0,1
185442,0,1
185443,0,1
185444,0,1
185445,0,1
185446,0,1
185447,0,1
185448,0,1
185449,0,1
185450,0,1
185451,0,1
185452,0,1
185453,0,1
185454,0,1
185455,0,1
185456,0,1
185457,0,1
185458,0,1
185459,0,1
185460,0,1
185461,0,1
185462,0,1
185463,0,1
185464,0,1
185465,0,1
185466,0,1
185467,0,1
185468,0,1
185469,0,1
185470,0,1
185471,0,1
185472,0,1
185473,0,1
185474,1,1
185475,1,1
185476,1,1
185477,1,1
185478,1,1
185479,1,1
185480,1,1
185481,1,1
185482,1,1
185483,1,1
185484,1,1
185485,1,1
185486,1,1
185487,1,1
185488,1,1
185489,1,1
185490,1,1
185491,1,1
185492,1,1
185493,1,1
185494,1,1
185495,1,1
185496,1,1
185497,1,1
185498,1,1
185499,1,1
185500,1,1
185501,1,1
185502,1,1
185503,1,1
185504,1,1
185505,1,1
185506,1,1
185507,1,1
185508,1,1
185509,1,1
185510,1,1
185511,1,1
185512,1,1
185513,1,1
185514,1,1
185515,1,1
185516,1,1
185517,1,1
185518,1,1
185519,1,1
185520,0,1
185521,0,1
185522,0,1
185523,0,1
185524,0,1
185525,0,1
185526,0,1
185527,0,1
185528,0,1
185529,0,1
185530,0,1
185531,0,1
185532,0,1
185533,0,1
185534,0,1
185535,0,1
185536,0,1
185537,0,1
185538,0,1
185539,0,1
185540,0,1
185541,0,1
185542,0,1
185543,0,1
185544,0,1
185545,0,1
185546,0,1
185547,0,1
185548,0,1
185549,0,1
185550,0,1
185551,0,1
185552,0,1
185553,0,1
185554,0,1
185555,0,1
185556,0,1
185557,0,1
185558,0,1
185559,0,1
185560,0,1
185561,0,1
185562,0,1
185563,0,1
185564,0,1
185565,0,1
185566,0,1
185567,0,1
185568,0,1
185569,0,1
185570,0,1
185571,1,1
185572,1,1
185573,1,1
185574,1,1
185575,1,1
185576,1,1
185577,1,1
185578,1,1
185579,1,1
185580,1,1
185581,1,1
185582,1,1
185583,1,1
185584,1,1
185585,1,1
185586,1,1
185587,1,1
185588,1,1
185589,1,1
185590,1,1
185591,1,1
185592,1,1
185593,1,1
185594,1,1
185595,1,1
185596,1,1
185597,1,1
185598,1,1
185599,1,1
185600,1,1
185601,1,1
185602,1,1
185603,1,1
185604,1,1
185605,1,1
185606,1,1
185607,1,1
185608,1,1
185609,1,1
185610,1,1
185611,1,1
185612,1,1
185613,1,1
185614,1,1
185615,1,1
185616,1,1
185617,1,1
185618,1,1
185619,1,1
185620,1,1
185621,1,1
185622,0,1
185623,0,1
185624,0,1
185625,0,1
185626,0,1
185627,0,1
185628,1,1
185629,1,1
185630,1,1
185631,1,1
185632,1,1
185633,1,1
185634,1,1
185635,1,1
185636,1,1
185637,1,1
185638,1,1
185639,1,1
185640,1,1
185641,1,1
185642,1,1
185643,1,1
185644,0,1
185645,0,1
185646,0,1
185647,0,1
185648,0,1
185649,0,1
185650,1,1
185651,1,1
185652,1,1
185653,1,1
185654,1,1
185655,1,1
185656,1,1
185657,1,1
185658,1,1
185659,1,1
185660,1,1
185661,1,1
185662,1,1
185663,1,1
185664,1,1
185665,1,1
185666,1,1
185667,1,1
185668,1,1
185669,1,1
185670,1,1
185671,1,1
185672,1,1
185673,1,1
185674,1,1
185675,1,1
185676,1,1
185677,1,1
185678,1,1
185679,1,1
185680,1,1
185681,1,1
185682,1,1
185683,1,1
185684,1,1
185685,1,1
185686,1,1
185687,1,1
185688,1,1
185689,1,1
185690,1,1
185691,0,1
185692,0,1
185693,0,1
185694,0,1
185695,0,1
185696,0,1
185697,0,1
185698,0,1
185699,1,1
185700,1,1
185701,1,1
185702,1,1
185703,1,1
185704,1,1
185705,1,1
185706,1,1
185707,1,1
185708,1,1
185709,1,1
185710,1,1
185711,1,1
185712,1,1
185713,1,1
185714,1,1
185715,1,1
185716,1,1
185717,1,1
185718,1,1
185719,1,1
185720,1,1
185721,1,1
185722,1,1
185723,1,1
185724,1,1
185725,0,1
185726,0,1
185727,0,1
185728,0,1
185729,0,1
185730,0,1
185731,0,1
185732,0,1
185733,1,1
185734,1,1
185735,1,1
185736,1,1
185737,1,1
185738,1,1
185739,1,1
185740,1,1
185741,1,1
185742,1,1
185743,1,1
185744,1,1
185745,1,1
185746,1,1
185747,1,1
185748,1,1
185749,1,1
185750,1,1
185751,1,1
185752,1,1
185753,1,1
185754,1,1
185755,1,1
185756,1,1
185757,1,1
185758,1,1
185759,1,1
185760,1,1
185761,1,1
185762,1,1
185763,1,1
185764,1,1
185765,1,1
185766,1,1
185767,1,1
185768,1,1
185769,1,1
185770,1,1
185771,1,1
185772,1,1
185773,1,1
185774,1,1
185775,1,1
185776,1,1
185777,1,1
185778,1,1
185779,1,1
185780,1,1
185781,1,1
185782,1,1
185783,1,1
185784,1,1
185785,1,1
185786,1,1
185787,1,1
185788,0,1
185789,0,1
185790,0,1
185791,0,1
185792,0,1
185793,0,1
185794,0,1
185795,0,1
185796,0,1
185797,0,1
185798,0,1
185799,0,1
185800,0,1
185801,0,1
