Timestamp,GazeEventType,Focus
141752,1,1
141753,1,1
141754,1,1
141755,0,1
141756,0,1
141757,0,1
141758,0,1
141759,0,1
141760,0,1
141761,0,1
141762,1,1
141763,1,1
141764,1,1
141765,1,1
141766,1,1
141767,1,1
141768,1,1
141769,1,1
141770,1,1
141771,1,1
141772,1,1
141773,1,1
141774,1,1
141775,1,1
141776,1,1
141777,1,1
141778,1,1
141779,1,1
141780,1,1
141781,1,1
141782,1,1
141783,1,1
141784,1,1
141785,1,1
141786,1,1
141787,1,1
141788,1,1
141789,1,1
141790,1,1
141791,1,1
141792,1,1
141793,1,1
141794,1,1
141795,1,1
141796,1,1
141797,1,1
141798,1,1
141799,1,1
141800,1,1
141801,1,1
141802,1,1
141803,1,1
141804,1,1
141805,1,1
141806,1,1
141807,1,1
141808,1,1
141809,1,1
141810,1,1
141811,1,1
141812,1,1
141813,0,1
141814,0,1
141815,0,1
141816,0,1
141817,0,1
141818,0,1
141819,0,1
141820,0,1
141821,0,1
141822,0,1
141823,0,1
141824,0,1
141825,0,1
141826,0,1
141827,0,1
141828,0,1
141829,0,1
141830,0,1
141831,0,1
141832,0,1
141833,0,1
141834,0,1
141835,0,1
141836,0,1
141837,0,1
141838,0,1
141839,0,1
141840,0,1
141841,0,1
141842,0,1
141843,0,1
141844,0,1
141845,0,1
141846,0,1
141847,0,1
141848,0,1
141849,0,1
141850,0,1
141851,1,1
141852,1,1
141853,1,1
141854,1,1
141855,1,1
141856,1,1
141857,1,1
141858,1,1
141859,1,1
141860,1,1
141861,1,1
141862,1,1
141863,1,1
141864,1,1
141865,1,1
141866,1,1
141867,1,1
141868,1,1
141869,1,1
141870,0,1
141871,0,1
141872,0,1
141873,0,1
141874,0,1
141875,0,1
141876,0,1
141877,0,1
141878,0,1
141879,0,1
141880,0,1
141881,0,1
141882,0,1
141883,0,1
141884,0,1
141885,0,1
141886,0,1
141887,0,1
141888,0,1
141889,0,1
141890,0,1
141891,0,1
141892,0,1
141893,0,1
141894,0,1
141895,0,1
141896,0,1
141897,0,1
141898,0,1
141899,0,1
141900,0,1
141901,0,1
141902,1,1
141903,1,1
141904,1,1
141905,1,1
141906,1,1
141907,1,1
141908,1,1
141909,1,1
141910,1,1
141911,1,1
141912,0,1
141913,0,1
141914,0,1
141915,0,1
141916,0,1
141917,0,1
141918,0,1
141919,0,1
141920,0,1
141921,0,1
141922,0,1
141923,0,1
141924,0,1
141925,0,1
141926,0,1
141927,0,1
141928,0,1
141929,0,1
141930,0,1
141931,0,1
141932,0,1
141933,0,1
141934,0,1
141935,0,1
141936,0,1
141937,0,1
141938,0,1
141939,0,1
141940,0,1
141941,0,1
141942,0,1
141943,0,1
141944,1,1
141945,1,1
141946,1,1
141947,1,1
141948,1,1
141949,1,1
141950,1,1
141951,1,1
141952,1,1
141953,1,1
141954,1,1
141955,1,1
141956,1,1
141957,1,1
141958,0,1
141959,0,1
141960,0,1
141961,0,1
141962,0,1
141963,0,1
141964,0,1
141965,0,1
141966,0,1
141967,0,1
141968,0,1
141969,0,1
141970,0,1
141971,0,1
141972,0,1
141973,0,1
141974,0,1
141975,1,1
141976,1,1
141977,1,1
141978,1,1
141979,1,1
141980,1,1
141981,1,1
141982,1,1
141983,1,1
141984,1,1
141985,1,1
141986,1,1
141987,1,1
141988,1,1
141989,1,1
141990,1,1
141991,0,1
141992,0,1
141993,0,1
141994,0,1
141995,0,1
141996,0,1
141997,1,1
141998,1,1
141999,1,1
142000,1,1
142001,1,1
142002,1,1
142003,1,1
142004,1,1
142005,1,1
142006,1,1
142007,1,1
142008,1,1
142009,1,1
142010,1,1
142011,1,1
142012,0,1
142013,0,1
142014,0,1
142015,0,1
142016,0,1
142017,1,1
142018,1,1
142019,1,1
142020,1,1
142021,1,1
142022,1,1
142023,1,1
142024,1,1
142025,1,1
142026,1,1
142027,1,1
142028,1,1
142029,1,1
142030,1,1
142031,1,1
142032,1,1
142033,1,1
142034,1,1
142035,1,1
142036,1,1
142037,1,1
142038,1,1
142039,1,1
142040,1,1
142041,1,1
142042,1,1
142043,1,1
142044,1,1
142045,1,1
142046,1,1
142047,1,1
142048,1,1
142049,1,1
142050,1,1
142051,1,1
142052,1,1
142053,1,1
142054,1,1
142055,1,1
142056,1,1
142057,1,1
142058,1,1
142059,0,1
142060,0,1
142061,0,1
142062,0,1
142063,1,1
142064,1,1
142065,1,1
142066,1,1
142067,1,1
142068,1,1
142069,1,1
142070,1,1
142071,1,1
142072,1,1
142073,1,1
142074,1,1
142075,1,1
142076,1,1
142077,1,1
142078,1,1
142079,1,1
142080,1,1
142081,1,1
142082,1,1
142083,1,1
142084,1,1
142085,1,1
142086,1,1
142087,1,1
142088,1,1
142089,1,1
142090,1,1
142091,1,1
142092,1,1
142093,1,1
142094,1,1
142095,0,1
142096,0,1
142097,0,1
142098,0,1
142099,0,1
142100,1,1
142101,1,1
142102,1,1
142103,1,1
142104,1,1
142105,1,1
142106,1,1
142107,1,1
142108,1,1
142109,1,1
142110,1,1
142111,1,1
142112,1,1
142113,1,1
142114,1,1
142115,1,1
142116,1,1
142117,0,1
142118,0,1
142119,0,1
142120,0,1
142121,0,1
142122,0,1
142123,0,1
142124,1,1
142125,1,1
142126,1,1
142127,1,1
142128,1,1
142129,1,1
142130,1,1
142131,1,1
142132,1,1
142133,1,1
142134,1,1
142135,1,1
142136,1,1
142137,1,1
142138,1,1
142139,1,1
142140,0,1
142141,0,1
142142,0,1
142143,0,1
142144,0,1
142145,0,1
142146,0,1
142147,0,1
142148,0,1
142149,0,1
142150,0,1
142151,0,1
142152,0,1
142153,0,1
142154,0,1
142155,0,1
142156,1,1
142157,1,1
142158,1,1
142159,1,1
142160,1,1
142161,1,1
142162,1,1
142163,1,1
142164,1,1
142165,1,1
142166,1,1
142167,1,1
142168,1,1
142169,1,1
142170,1,1
142171,1,1
142172,1,1
142173,1,1
142174,1,1
142175,1,1
142176,1,1
142177,0,1
142178,0,1
142179,0,1
142180,0,1
142181,0,1
142182,0,1
142183,0,1
142184,0,1
142185,0,1
142186,0,1
142187,1,1
142188,1,1
142189,1,1
142190,1,1
142191,1,1
142192,1,1
142193,1,1
142194,1,1
142195,1,1
142196,1,1
142197,1,1
142198,1,1
142199,1,1
142200,1,1
142201,1,1
142202,1,1
142203,0,1
142204,0,1
142205,0,1
142206,0,1
142207,0,1
142208,0,1
142209,0,1
142210,0,1
142211,0,1
142212,0,1
142213,1,1
142214,1,1
142215,1,1
142216,1,1
142217,1,1
142218,1,1
142219,1,1
142220,1,1
142221,1,1
142222,1,1
142223,1,1
142224,1,1
142225,1,1
142226,1,1
142227,1,1
142228,1,1
142229,1,1
142230,1,1
142231,1,1
142232,1,1
142233,1,1
142234,1,1
142235,1,1
142236,1,1
142237,1,1
142238,1,1
142239,1,1
142240,0,1
142241,0,1
142242,0,1
142243,0,1
142244,0,1
142245,1,1
142246,1,1
142247,1,1
142248,1,1
142249,1,1
142250,1,1
142251,1,1
142252,1,1
142253,1,1
142254,1,1
142255,1,1
142256,1,1
142257,1,1
142258,1,1
142259,1,1
142260,1,1
142261,1,1
142262,1,1
142263,0,1
142264,0,1
142265,0,1
142266,0,1
142267,0,1
142268,0,1
142269,0,1
142270,0,1
142271,0,1
142272,1,1
142273,1,1
142274,1,1
142275,1,1
142276,1,1
142277,1,1
142278,1,1
142279,1,1
142280,1,1
142281,1,1
142282,1,1
142283,1,1
142284,1,1
142285,1,1
142286,1,1
142287,1,1
142288,1,1
142289,1,1
142290,1,1
142291,1,1
142292,1,1
142293,1,1
142294,1,1
142295,1,1
142296,1,1
142297,1,1
142298,1,1
142299,1,1
142300,0,1
142301,0,1
142302,0,1
142303,0,1
142304,0,1
142305,0,1
142306,0,1
142307,1,1
142308,1,1
142309,1,1
142310,1,1
142311,1,1
142312,1,1
142313,1,1
142314,1,1
142315,1,1
142316,1,1
142317,1,1
142318,1,1
142319,1,1
142320,1,1
142321,1,1
142322,1,1
142323,1,1
142324,1,1
142325,1,1
142326,1,1
142327,1,1
142328,1,1
142329,1,1
142330,1,1
142331,1,1
142332,1,1
142333,1,1
142334,1,1
142335,1,1
142336,1,1
142337,1,1
142338,1,1
142339,1,1
142340,1,1
142341,1,1
142342,1,1
142343,1,1
142344,1,1
142345,1,1
142346,1,1
142347,1,1
142348,1,1
142349,1,1
142350,1,1
142351,1,1
142352,1,1
142353,1,1
142354,1,1
142355,1,1
142356,1,1
142357,1,1
142358,1,1
142359,1,1
142360,1,1
142361,1,1
142362,1,1
142363,1,1
142364,1,1
142365,1,1
142366,1,1
142367,1,1
142368,1,1
142369,1,1
142370,1,1
142371,1,1
142372,1,1
142373,1,1
142374,1,1
142375,1,1
142376,1,1
142377,1,1
142378,1,1
142379,1,1
142380,1,1
142381,1,1
142382,1,1
142383,1,1
142384,1,1
142385,1,1
142386,1,1
142387,1,1
142388,1,1
142389,1,1
142390,1,1
142391,1,1
142392,1,1
142393,1,1
142394,1,1
142395,1,1
142396,1,1
142397,1,1
142398,1,1
142399,1,1
142400,1,1
142401,1,1
142402,1,1
142403,1,1
142404,1,1
142405,1,1
142406,1,1
142407,1,1
142408,1,1
142409,1,1
142410,1,1
142411,1,1
142412,1,1
142413,0,1
142414,0,1
142415,0,1
142416,0,1
142417,0,1
142418,0,1
142419,0,1
142420,0,1
142421,0,1
142422,0,1
142423,0,1
142424,0,1
142425,0,1
142426,0,1
142427,0,1
142428,0,1
142429,1,1
142430,1,1
142431,1,1
142432,1,1
142433,1,1
142434,1,1
142435,1,1
142436,1,1
142437,1,1
142438,0,1
142439,0,1
142440,0,1
142441,0,1
142442,0,1
142443,0,1
142444,0,1
142445,0,1
142446,0,1
142447,0,1
142448,0,1
142449,0,1
142450,0,1
142451,0,1
142452,0,1
142453,0,1
142454,0,1
142455,0,1
142456,0,1
142457,0,1
142458,0,1
142459,0,1
142460,0,1
142461,0,1
142462,0,1
142463,0,1
142464,0,1
142465,0,1
142466,0,1
142467,0,1
142468,0,1
142469,0,1
142470,0,1
142471,0,1
142472,0,1
142473,0,1
142474,0,1
142475,0,1
142476,0,1
142477,0,1
142478,0,1
142479,0,1
142480,0,1
142481,0,1
142482,0,1
142483,0,1
142484,0,1
142485,0,1
142486,0,1
142487,0,1
142488,0,1
142489,0,1
142490,0,1
142491,0,1
142492,0,1
142493,0,1
142494,0,1
142495,0,1
142496,0,1
142497,0,1
142498,0,1
142499,0,1
142500,0,1
142501,0,1
142502,0,1
142503,0,1
142504,0,1
142505,0,1
142506,0,1
142507,1,1
142508,1,1
142509,1,1
142510,1,1
142511,1,1
142512,1,1
142513,1,1
142514,1,1
142515,1,1
142516,1,1
142517,1,1
142518,0,1
142519,0,1
142520,0,1
142521,0,1
142522,0,1
142523,0,1
142524,0,1
142525,0,1
142526,0,1
142527,0,1
142528,0,1
142529,0,1
142530,0,1
142531,0,1
142532,0,1
142533,0,1
142534,0,1
142535,0,1
142536,0,1
142537,0,1
142538,0,1
142539,0,1
142540,0,1
142541,0,1
142542,0,1
142543,0,1
142544,0,1
142545,0,1
142546,0,1
142547,0,1
142548,0,1
142549,0,1
142550,0,1
142551,0,1
142552,0,1
142553,0,1
142554,1,1
142555,1,1
142556,1,1
142557,1,1
142558,1,1
142559,1,1
142560,1,1
142561,1,1
142562,0,1
142563,0,1
142564,0,1
142565,0,1
142566,0,1
142567,0,1
142568,0,1
142569,0,1
142570,1,1
142571,1,1
142572,1,1
142573,1,1
142574,1,1
142575,1,1
142576,1,1
142577,1,1
142578,1,1
142579,1,1
142580,1,1
142581,1,1
142582,1,1
142583,1,1
142584,1,1
142585,1,1
142586,0,1
142587,0,1
142588,0,1
142589,0,1
142590,0,1
142591,0,1
142592,0,1
142593,0,1
142594,0,1
142595,0,1
142596,0,1
142597,0,1
142598,0,1
142599,0,1
142600,0,1
142601,0,1
142602,0,1
142603,0,1
142604,0,1
142605,0,1
142606,0,1
142607,0,1
142608,0,1
142609,0,1
142610,0,1
142611,0,1
142612,0,1
142613,0,1
142614,0,1
142615,0,1
142616,0,1
142617,0,1
142618,0,1
142619,0,1
142620,0,1
142621,0,1
142622,0,1
142623,0,0
142624,0,0
142625,0,0
142626,0,0
142627,0,0
142628,0,0
142629,0,0
142630,0,0
142631,0,0
142632,0,0
142633,0,0
142634,0,1
142635,0,1
142636,0,1
142637,0,1
142638,0,1
142639,0,1
142640,0,1
142641,0,1
142642,0,1
142643,0,1
142644,0,1
142645,0,1
142646,1,1
142647,1,1
142648,1,1
142649,1,1
142650,1,1
142651,1,1
142652,1,1
142653,1,1
142654,1,1
142655,1,1
142656,1,1
142657,0,1
142658,0,1
142659,0,1
142660,0,1
142661,0,1
142662,0,1
142663,0,1
142664,0,1
142665,0,1
142666,0,1
142667,0,1
142668,0,1
142669,0,1
142670,0,1
142671,0,1
142672,0,1
142673,0,1
142674,0,1
142675,0,1
142676,0,1
142677,0,1
142678,0,1
142679,0,1
142680,0,1
142681,0,1
142682,0,1
142683,0,1
142684,0,1
142685,0,1
142686,0,1
142687,0,1
142688,0,1
142689,0,1
142690,0,1
142691,0,1
142692,0,1
142693,0,1
142694,0,1
142695,0,1
142696,0,1
142697,0,1
142698,0,1
142699,0,1
142700,0,1
142701,0,1
142702,0,1
142703,0,1
142704,0,1
142705,0,1
142706,0,1
142707,0,1
142708,0,1
142709,0,1
142710,0,1
142711,1,1
142712,1,1
142713,1,1
142714,1,1
142715,1,1
142716,1,1
142717,1,1
142718,1,1
142719,1,1
142720,1,1
142721,1,1
142722,1,1
142723,1,1
142724,1,1
142725,1,1
142726,0,1
142727,0,1
142728,0,1
142729,0,1
142730,0,1
142731,0,1
142732,1,1
142733,1,1
142734,1,1
142735,1,1
142736,1,1
142737,1,1
142738,1,1
142739,1,1
142740,1,1
142741,1,1
142742,1,1
142743,1,1
142744,1,1
142745,1,1
142746,1,1
142747,1,1
142748,1,1
142749,1,1
142750,1,1
142751,1,1
142752,1,1
142753,1,1
142754,1,1
142755,1,1
142756,1,1
142757,1,1
142758,1,1
142759,0,1
142760,0,1
142761,0,1
142762,0,1
142763,0,1
142764,0,1
142765,0,1
142766,0,1
142767,0,1
142768,0,1
142769,0,1
142770,0,1
142771,0,1
142772,1,1
142773,1,1
142774,1,1
142775,1,1
142776,1,1
142777,1,1
142778,1,1
142779,1,1
142780,1,1
142781,1,1
142782,1,1
142783,1,1
142784,1,1
142785,1,1
142786,1,1
142787,1,1
142788,1,1
142789,1,1
142790,1,1
142791,1,1
142792,1,1
142793,1,1
142794,1,1
142795,1,1
142796,1,1
142797,1,1
142798,1,1
142799,1,1
142800,1,1
142801,1,1
142802,1,1
142803,1,1
142804,1,1
142805,1,1
142806,1,1
142807,1,1
142808,1,1
142809,1,1
142810,1,1
142811,1,1
142812,1,1
142813,1,1
142814,0,1
142815,0,1
142816,0,1
142817,0,1
142818,0,1
142819,0,1
142820,0,1
142821,0,1
142822,0,1
142823,0,1
142824,0,1
142825,1,1
142826,1,1
142827,1,1
142828,1,1
142829,1,1
142830,1,1
142831,1,1
142832,1,1
142833,1,1
142834,1,1
142835,1,1
142836,1,1
142837,1,1
142838,1,1
142839,1,1
142840,0,1
142841,0,1
142842,0,1
142843,0,1
142844,1,1
142845,1,1
142846,1,1
142847,1,1
142848,1,1
142849,1,1
142850,1,1
142851,1,1
142852,1,1
142853,1,1
142854,1,1
142855,1,1
142856,1,1
142857,1,1
142858,1,1
142859,1,1
142860,1,1
142861,0,1
142862,0,1
142863,0,1
142864,0,1
142865,0,1
142866,0,1
142867,1,1
142868,1,1
142869,1,1
142870,1,1
142871,1,1
142872,1,1
142873,1,1
142874,1,1
142875,1,1
142876,1,1
142877,1,1
142878,1,1
142879,1,1
142880,1,1
142881,1,1
142882,1,1
142883,1,1
142884,1,1
142885,1,1
142886,1,1
142887,1,1
142888,1,1
142889,1,1
142890,1,1
142891,1,1
142892,1,1
142893,1,1
142894,1,1
142895,1,1
142896,1,1
142897,1,1
142898,1,1
142899,1,1
142900,1,1
142901,1,1
142902,1,1
142903,1,1
142904,1,1
142905,1,1
142906,1,1
142907,1,1
142908,1,1
142909,1,1
142910,1,1
142911,1,1
142912,1,1
142913,1,1
142914,1,1
142915,1,1
142916,1,1
142917,1,1
142918,1,1
142919,1,1
142920,1,1
142921,1,1
142922,1,1
142923,1,1
142924,1,1
142925,1,1
142926,1,1
142927,1,1
142928,1,1
142929,1,1
142930,1,1
142931,0,1
142932,0,1
142933,0,1
142934,1,1
142935,1,1
142936,1,1
142937,1,1
142938,1,1
142939,1,1
142940,1,1
142941,1,1
142942,1,1
142943,1,1
142944,1,1
142945,1,1
142946,1,1
142947,1,1
142948,1,1
142949,1,1
142950,1,1
142951,1,1
142952,1,1
142953,1,1
142954,1,1
142955,1,1
142956,1,1
142957,1,1
142958,1,1
142959,1,1
142960,1,1
142961,1,1
142962,1,1
142963,1,1
142964,1,1
142965,1,1
142966,1,1
142967,1,1
142968,1,1
142969,1,1
142970,1,1
142971,1,1
142972,1,1
142973,1,1
142974,1,1
142975,1,1
142976,1,1
142977,1,1
142978,1,1
142979,0,1
142980,1,1
142981,1,1
142982,1,1
142983,1,1
142984,1,1
142985,1,1
142986,1,1
142987,1,1
142988,1,1
142989,1,1
142990,1,1
142991,1,1
142992,1,1
142993,1,1
142994,1,1
142995,1,1
142996,1,1
142997,1,1
142998,1,1
142999,1,1
143000,1,1
143001,1,1
143002,1,1
143003,1,1
143004,1,1
143005,1,1
143006,1,1
143007,1,1
143008,1,1
143009,1,1
143010,1,1
143011,1,1
143012,1,1
143013,1,1
143014,1,1
143015,1,1
143016,1,1
143017,1,1
143018,0,1
143019,0,1
143020,0,1
143021,1,1
143022,1,1
143023,1,1
143024,1,1
143025,1,1
143026,1,1
143027,1,1
143028,1,1
143029,1,1
143030,1,1
143031,1,1
143032,1,1
143033,1,1
143034,1,1
143035,1,1
143036,1,1
143037,1,1
143038,1,1
143039,1,1
143040,1,1
143041,1,1
143042,1,1
143043,1,1
143044,1,1
143045,1,1
143046,1,1
143047,1,1
143048,1,1
143049,1,1
143050,1,1
143051,1,1
143052,1,1
143053,1,1
143054,1,1
143055,1,1
143056,1,1
143057,1,1
143058,1,1
143059,1,1
143060,1,1
143061,1,1
143062,1,1
143063,1,1
143064,1,1
143065,1,1
143066,1,1
143067,1,1
143068,1,1
143069,1,1
143070,1,1
143071,1,1
143072,1,1
143073,1,1
143074,1,1
143075,1,1
143076,1,1
143077,1,1
143078,1,1
143079,1,1
143080,1,1
143081,1,1
143082,1,1
143083,1,1
143084,1,1
143085,1,1
143086,1,1
143087,1,1
143088,1,1
143089,1,1
143090,1,1
143091,1,1
143092,1,1
143093,1,1
143094,1,1
143095,1,1
143096,1,1
143097,1,1
143098,1,1
143099,1,1
143100,1,1
143101,1,1
143102,1,1
143103,1,1
143104,1,1
143105,1,1
143106,1,1
143107,1,1
143108,1,1
143109,1,1
143110,1,1
143111,1,1
143112,1,1
143113,1,1
143114,1,1
143115,1,1
143116,1,1
143117,1,1
143118,1,1
143119,1,1
143120,1,1
143121,1,1
143122,1,1
143123,1,1
143124,1,1
143125,1,1
143126,1,1
143127,1,1
143128,1,1
143129,1,1
143130,1,1
143131,1,1
143132,1,1
143133,1,1
143134,1,1
143135,1,1
143136,1,1
143137,1,1
143138,1,1
143139,1,1
143140,1,1
143141,1,1
143142,1,1
143143,1,1
143144,1,1
143145,1,1
143146,1,1
143147,1,1
143148,1,1
143149,1,1
143150,1,1
143151,1,1
143152,1,1
143153,1,1
143154,1,1
143155,1,1
143156,1,1
143157,1,1
143158,1,1
143159,1,1
143160,1,1
143161,1,1
143162,1,1
143163,1,1
143164,1,1
143165,1,1
143166,1,1
143167,1,1
143168,1,1
143169,1,1
143170,1,1
143171,1,1
143172,1,1
143173,1,1
143174,1,1
143175,1,1
143176,1,1
143177,1,1
143178,1,1
143179,1,1
143180,1,1
143181,1,1
143182,1,1
143183,1,1
143184,1,1
143185,1,1
143186,0,1
143187,0,1
143188,0,1
143189,0,1
143190,0,1
143191,0,1
143192,0,1
143193,0,1
143194,0,1
143195,0,1
143196,0,1
143197,0,1
143198,0,1
143199,0,1
143200,1,1
143201,1,1
143202,1,1
143203,1,1
143204,1,1
143205,1,1
143206,1,1
143207,1,1
143208,1,1
143209,1,1
143210,1,1
143211,1,1
143212,1,1
143213,1,1
143214,1,1
143215,1,1
143216,1,1
143217,1,1
143218,1,1
143219,1,1
143220,1,1
143221,1,1
143222,1,1
143223,0,1
143224,0,1
143225,0,1
143226,0,1
143227,0,1
143228,0,1
143229,0,1
143230,0,1
143231,0,1
143232,0,1
143233,0,1
143234,0,1
143235,0,1
143236,0,1
143237,0,1
143238,0,1
143239,1,1
143240,1,1
143241,1,1
143242,1,1
143243,1,1
143244,1,1
143245,1,1
143246,1,1
143247,1,1
143248,1,1
143249,1,1
143250,1,1
143251,1,1
143252,1,1
143253,1,1
143254,1,1
143255,1,1
143256,1,1
143257,1,1
143258,1,1
143259,1,1
143260,1,1
143261,1,1
143262,1,1
143263,1,1
143264,1,1
143265,1,1
143266,1,1
143267,1,1
143268,1,1
143269,1,1
143270,1,1
143271,1,1
143272,1,1
143273,1,1
143274,1,1
143275,1,1
143276,1,1
143277,1,1
143278,1,1
143279,1,1
143280,1,1
143281,1,1
143282,1,1
143283,1,1
143284,1,1
143285,1,1
143286,1,1
143287,1,1
143288,1,1
143289,1,1
143290,1,1
143291,1,1
143292,1,1
143293,1,1
143294,1,1
143295,1,1
143296,1,1
143297,1,1
143298,1,1
143299,1,1
143300,1,1
143301,1,1
143302,1,1
143303,1,1
143304,1,1
143305,1,1
143306,1,1
143307,1,1
143308,1,1
143309,1,1
143310,1,1
143311,1,1
143312,1,1
143313,1,1
143314,1,1
143315,1,1
143316,1,1
143317,1,1
143318,1,1
143319,1,1
143320,1,1
143321,1,1
143322,1,1
143323,1,1
143324,1,1
143325,1,1
143326,1,1
143327,1,1
143328,1,1
143329,1,1
143330,1,1
143331,1,1
143332,1,1
143333,1,1
143334,1,1
143335,1,1
143336,1,1
143337,1,1
143338,1,1
143339,1,1
143340,1,1
143341,1,1
143342,1,1
143343,1,1
143344,1,1
143345,1,1
143346,1,1
143347,1,1
143348,1,1
143349,1,1
143350,1,1
143351,1,1
143352,1,1
143353,1,1
143354,1,1
143355,1,1
143356,1,1
143357,1,1
143358,1,1
143359,1,1
143360,1,1
143361,1,1
143362,1,1
143363,1,1
143364,1,1
143365,1,1
143366,1,1
143367,1,1
143368,1,1
143369,1,1
143370,1,1
143371,1,1
143372,1,1
143373,1,1
143374,1,1
143375,1,1
143376,1,1
143377,1,1
143378,1,1
143379,1,1
143380,1,1
143381,1,1
143382,1,1
143383,1,1
143384,1,1
143385,1,1
143386,1,1
143387,1,1
143388,1,1
143389,1,1
143390,1,1
143391,1,1
143392,1,1
143393,1,1
143394,1,1
143395,1,1
143396,1,1
143397,1,1
143398,1,1
143399,1,1
143400,1,1
143401,1,1
143402,1,1
143403,1,1
143404,1,1
143405,1,1
143406,1,1
143407,1,1
143408,1,1
143409,1,1
143410,1,1
143411,1,1
143412,1,1
143413,1,1
143414,0,1
143415,0,1
143416,0,1
143417,0,1
143418,0,1
143419,0,1
143420,0,1
143421,0,1
143422,0,1
143423,0,1
143424,0,1
143425,0,1
143426,1,1
143427,1,1
143428,1,1
143429,1,1
143430,1,1
143431,1,1
143432,1,1
143433,1,1
143434,1,1
143435,1,1
143436,1,1
143437,1,1
143438,0,1
143439,0,1
143440,1,1
143441,1,1
143442,1,1
143443,1,1
143444,1,1
143445,1,1
143446,1,1
143447,1,1
143448,1,1
143449,1,1
143450,1,1
143451,1,1
143452,1,1
143453,1,1
143454,1,1
143455,1,1
143456,1,1
143457,1,1
143458,1,1
143459,1,1
143460,1,1
143461,1,1
143462,1,1
143463,1,1
143464,1,1
143465,1,1
143466,0,1
143467,0,1
143468,0,1
143469,0,1
143470,0,1
143471,0,1
143472,0,1
143473,0,1
143474,0,1
143475,0,1
143476,0,1
143477,0,1
143478,0,1
143479,0,1
143480,0,1
143481,1,1
143482,1,1
143483,1,1
143484,1,1
143485,1,1
143486,1,1
143487,1,1
143488,1,1
143489,1,1
143490,1,1
143491,1,1
143492,1,1
143493,1,1
143494,1,1
143495,1,1
143496,1,1
143497,1,1
143498,1,1
143499,1,1
143500,0,1
143501,0,1
143502,0,1
143503,0,1
143504,1,1
143505,1,1
143506,1,1
143507,1,1
143508,1,1
143509,1,1
143510,1,1
143511,1,1
143512,1,1
143513,1,1
143514,1,1
143515,1,1
143516,1,1
143517,1,1
143518,1,1
143519,1,1
143520,1,1
143521,1,1
143522,1,1
143523,1,1
143524,1,1
143525,1,1
143526,1,1
143527,1,1
143528,1,1
143529,1,1
143530,1,1
143531,1,1
143532,1,1
143533,1,1
143534,1,1
143535,1,1
143536,1,1
143537,1,1
143538,1,1
143539,0,1
143540,0,1
143541,0,1
143542,0,1
143543,0,1
143544,0,1
143545,0,1
143546,0,1
143547,0,1
143548,0,1
143549,0,1
143550,0,1
143551,0,1
143552,0,1
143553,0,1
143554,0,1
143555,0,1
143556,0,1
143557,0,1
143558,1,1
143559,1,1
143560,1,1
143561,1,1
143562,1,1
143563,1,1
143564,1,1
143565,1,1
143566,1,1
143567,1,1
143568,1,1
143569,1,1
143570,1,1
143571,1,1
143572,1,1
143573,1,1
143574,1,1
143575,1,1
143576,1,1
143577,1,1
143578,1,1
143579,1,1
143580,1,1
143581,1,1
143582,1,1
143583,1,1
143584,1,1
143585,1,1
143586,1,1
143587,1,1
143588,1,1
143589,1,1
143590,1,1
143591,1,1
143592,1,1
143593,1,1
143594,1,1
143595,1,1
143596,1,1
143597,1,1
143598,1,1
143599,1,1
143600,1,1
143601,1,1
143602,1,1
143603,1,1
143604,1,1
143605,1,1
143606,1,1
143607,1,1
143608,1,1
143609,1,1
143610,1,1
143611,1,1
143612,1,1
143613,1,1
143614,1,1
143615,1,1
143616,1,1
143617,1,1
143618,1,1
143619,1,1
143620,1,1
143621,1,1
143622,1,1
143623,1,1
143624,1,1
143625,1,1
143626,1,1
143627,1,1
143628,1,1
143629,1,1
143630,1,1
143631,1,1
143632,1,1
143633,1,1
143634,1,1
143635,1,1
143636,1,1
143637,1,1
143638,1,1
143639,1,1
143640,1,1
143641,1,1
143642,1,1
143643,1,1
143644,1,1
143645,1,1
143646,1,1
143647,1,1
143648,1,1
143649,0,1
143650,0,1
143651,1,1
143652,1,1
143653,1,1
143654,1,1
143655,1,1
143656,1,1
143657,1,1
143658,1,1
143659,1,1
143660,1,1
143661,1,1
143662,1,1
143663,1,1
143664,1,1
143665,1,1
143666,1,1
143667,1,1
143668,1,1
143669,1,1
143670,1,1
143671,1,1
143672,1,1
143673,1,1
143674,1,1
143675,1,1
143676,1,1
143677,1,1
143678,1,1
143679,1,1
143680,1,1
143681,1,1
143682,1,1
143683,1,1
143684,1,1
143685,1,1
143686,1,1
143687,1,1
143688,1,1
143689,1,1
143690,1,1
143691,1,1
143692,1,1
143693,1,1
143694,1,1
143695,1,1
143696,1,1
143697,1,1
143698,1,1
143699,1,1
143700,1,1
143701,1,1
143702,1,1
143703,1,1
143704,1,1
143705,1,1
143706,1,1
143707,1,1
143708,1,1
143709,1,1
143710,1,1
143711,1,1
143712,1,1
143713,1,1
143714,1,1
143715,1,1
143716,1,1
143717,1,1
143718,1,1
143719,1,1
143720,0,1
143721,0,1
143722,0,1
143723,0,1
143724,0,1
143725,1,1
143726,1,1
143727,1,1
143728,1,1
143729,1,1
143730,1,1
143731,1,1
143732,1,1
143733,1,1
143734,1,1
143735,1,1
143736,1,1
143737,1,1
143738,1,1
143739,1,1
143740,1,1
143741,1,1
143742,1,1
143743,1,1
143744,1,1
143745,1,1
143746,1,1
143747,1,1
143748,1,1
